ID,Image File,Base,Face,Mouth,Face Wear,Head,Clothes,Background,Group
2094,2094.png,Soyjak,Classic,Hannibal Mask,No Face Wear,No Headgear,Bepe Suit,$CHIA,3
1268,1268.png,Wojak,Classic,Stache,No Face Wear,Hard Hat,Born to Ride,$LOVE,3
1137,1137.png,Wojak,Classic,Teeth,Ninja Turtle Mask,Firefighter Helmet,Bepe Army,Sky Dive,3
1164,1164.png,Wojak,Classic,Joint,Laser Eyes,Field Cap,Bepe Army,Green Candle,3
4174,4174.png,Bepe Baddie,Classic,Glossed Lips,No Face Wear,No Headgear,Gopher Suit,Nesting Grounds,3
1258,1258.png,Wojak,Classic,Cig,Tyson Tattoo,Centurion,Born to Ride,Green Candle,3
1360,1360.png,Wojak,Classic,Bubble Gum,MOG Glasses,Construction Helmet,Leather Jacket,Chia Green,3
4124,4124.png,Bepe Waifu,Classic,Glossed Lips,No Face Wear,Fedora,Chia Farmer,Chia Farm,3
1436,1436.png,Wojak,Classic,Cig,No Face Wear,Tin Foil Hat,Chia Farmer,Neo Mint,3
2617,2617.png,Soyjak,Classic,Numb,No Face Wear,Centurion,Roman Drip,Rome,3
0763,0763.png,Wojak,Classic,Pipe,MOG Glasses,No Headgear,Tee,Sky Dive,3
1836,1836.png,Wojak,Rugged,Numb,No Face Wear,Wizard Hat,Wizard Drip,Sky Dive,3
0967,0967.png,Wojak,Classic,Smile,Ninja Turtle Mask,No Headgear,Ninja Turtle Fit,$CHIA,3
1985,1985.png,Wojak,Classic,Numb,No Face Wear,Cap,Suit,Neo Mint,3
1870,1870.png,Wojak,Classic,Joint,No Face Wear,Propeller Hat,Suit,$CHIA,3
3725,3725.png,Alien Wojak,Rugged,Numb,No Face Wear,No Headgear,SWAT Gear,Moon,3
1993,1993.png,Wojak,Classic,Numb,No Face Wear,SWAT Helmet,Suit,Sky Shock Blue,3
0620,0620.png,Wojak,Classic,Numb,No Face Wear,No Headgear,Bathrobe,Morning Routine,3
0052,0052.png,Wojak,Classic,Cig,No Face Wear,No Headgear,Pepe Suit,Green Candle,3
2337,2337.png,Soyjak,Classic,Numb,No Face Wear,Super Wojak Hat,Tank Top,$HOA,3
3371,3371.png,Papa Tang,Rekt,Numb,No Face Wear,No Headgear,Topless,Mellow Yellow,3
1125,1125.png,Wojak,Classic,Bubble Gum,No Face Wear,Field Cap,Bepe Army,Bepe Barracks,3
1979,1979.png,Wojak,Terminator,Cohiba,No Face Wear,Wizard Hat,Suit,Neo Mint,3
1990,1990.png,Wojak,Classic,Cig,No Face Wear,Wizard Hat,Suit,Spell Room,3
1930,1930.png,Wojak,Classic,Cohiba,MOG Glasses,Propeller Hat,Suit,Sky Shock Blue,3
0428,0428.png,Wojak,Rekt,Numb,No Face Wear,Viking Helmet,Viking Armor,Chia Green,3
0511,0511.png,Wojak,Classic,Numb,Laser Eyes,Firefighter Helmet,Firefighter Uniform,Chia Green,3
1699,1699.png,Wojak,Classic,Pipe,3D Glasses,Wizard Hat,Sports Jacket,$CHIA,3
2616,2616.png,Soyjak,Classic,Cig,No Face Wear,Centurion,Roman Drip,$CHIA,3
1891,1891.png,Wojak,Classic,Teeth,No Face Wear,Trump Wave,Suit,Sky Shock Blue,3
2239,2239.png,Soyjak,Classic,Cohiba,No Face Wear,No Headgear,Gopher Suit,Sky Dive,3
1675,1675.png,Wojak,Classic,Numb,No Face Wear,Construction Helmet,Sports Jacket,Radioactive Forest,3
0819,0819.png,Wojak,Classic,Numb,No Face Wear,Field Cap,Ronin,Sky Dive,3
3112,3112.png,Baddie,Classic,Cig,No Face Wear,Ronin Helmet,Ronin,$HOA,3
1559,1559.png,Wojak,Classic,Smile,Wizard Glasses,Wizard Hat,Topless,Sky Dive,3
0184,0184.png,Wojak,Classic,Joint,No Face Wear,No Headgear,Pepe Suit,Nesting Grounds,3
2075,2075.png,Soyjak,Classic,Pizza,Alpha Shades,No Headgear,Bathrobe,Sky Dive,3
0284,0284.png,Wojak,Classic,Neckbeard,Laser Eyes,No Headgear,Proof of Prayer,Chia Green,3
1779,1779.png,Wojak,Classic,Cig,No Face Wear,Cap,Wizard Drip,Orange Grove,3
2230,2230.png,Soyjak,Classic,Numb,Tyson Tattoo,No Headgear,Gopher Suit,Tangerine Pop,3
0056,0056.png,Wojak,Classic,Teeth,No Face Wear,No Headgear,Proof of Prayer,Chia Green,3
3868,3868.png,Alien Baddie,Classic,Cig,No Face Wear,Propeller Hat,Chia Farmer,Chia Farm,3
0447,0447.png,Wojak,Classic,Numb,No Face Wear,SWAT Helmet,SWAT Gear,Bepe Barracks,3
0281,0281.png,Wojak,Classic,Gold Teeth,Cyber Shades,No Headgear,Proof of Prayer,$HOA,3
1333,1333.png,Wojak,Classic,Numb,No Face Wear,Wizard Hat,Leather Jacket,Neo Mint,3
1576,1576.png,Wojak,Classic,Pizza,Night Vision,SWAT Helmet,Topless,Chia Green,3
0273,0273.png,Wojak,Terminator,Joint,No Face Wear,No Headgear,Gopher Suit,Neo Mint,3
1798,1798.png,Wojak,Classic,Cohiba,No Face Wear,Propeller Hat,Wizard Drip,Tangerine Pop,3
0641,0641.png,Wojak,Classic,Cig,Shades,Tin Foil Hat,Bathrobe,Chia Green,3
1058,1058.png,Wojak,Classic,Gold Teeth,Shades,Tin Foil Hat,Roman Drip,Green Candle,3
1895,1895.png,Wojak,Classic,Cig,Wizard Glasses,Wizard Hat,Suit,Matrix,3
2604,2604.png,Soyjak,Rugged,Gold Teeth,No Face Wear,No Headgear,Born to Ride,Chia Green,3
2871,2871.png,Waifu,Classic,Cig,3D Glasses,No Headgear,Proof of Prayer,Chia Green,3
2502,2502.png,Soyjak,Rekt,Numb,No Face Wear,No Headgear,Sports Jacket,Sky Dive,3
1363,1363.png,Wojak,Classic,Screaming,Tyson Tattoo,Wizard Hat,Leather Jacket,Neo Mint,3
3487,3487.png,Monkey Zoo,Classic,Joint,No Face Wear,No Headgear,Born to Ride,Route 66,3
0766,0766.png,Wojak,Classic,Cohiba,No Face Wear,Ronin Helmet,Tee,$HOA,3
1535,1535.png,Wojak,Classic,Smile,Alpha Shades,Firefighter Helmet,Topless,Neo Mint,3
1897,1897.png,Wojak,Classic,Gold Teeth,3D Glasses,Tin Foil Hat,Suit,Sky Shock Blue,3
2712,2712.png,Soyjak,Classic,Stache,No Face Wear,No Headgear,Super Saiyan Uniform,Sky Shock Blue,3
0631,0631.png,Wojak,Classic,Gold Teeth,No Face Wear,Field Cap,Bathrobe,Bepe Barracks,3
1601,1601.png,Wojak,Rugged,Numb,No Face Wear,Ronin Helmet,Topless,Golden Hour,3
1767,1767.png,Wojak,Classic,Cig,Tyson Tattoo,Propeller Hat,Wizard Drip,Green Candle,3
1458,1458.png,Wojak,Classic,Cig,VR Headset,Propeller Hat,Chia Farmer,$CHIA,3
0287,0287.png,Wojak,Classic,Screaming,No Face Wear,No Headgear,Proof of Prayer,Neo Mint,3
2213,2213.png,Soyjak,Classic,Numb,Cyber Shades,Construction Helmet,Suit,Neo Mint,3
1252,1252.png,Wojak,Classic,Teeth,Matrix Lenses,Viking Helmet,Born to Ride,Chia Green,3
1418,1418.png,Wojak,Classic,Numb,Laser Eyes,Construction Helmet,Chia Farmer,Chia Farm,3
1939,1939.png,Wojak,Rekt,Cig,No Face Wear,Wizard Hat,Suit,Sky Dive,3
3822,3822.png,Alien Soyjak,Classic,Cig,No Face Wear,No Headgear,Tee,Silicon Data Center,3
2645,2645.png,Soyjak,Bleeding Bags,Cig,No Face Wear,No Headgear,Chia Farmer,Neo Mint,3
1705,1705.png,Wojak,Rekt,Screaming,No Face Wear,Hard Hat,Sports Jacket,$CHIA,3
1055,1055.png,Wojak,Classic,Bubble Gum,No Face Wear,Super Wojak Hat,Roman Drip,Golden Hour,3
1453,1453.png,Wojak,Classic,Gold Teeth,No Face Wear,Firefighter Helmet,Chia Farmer,Golden Hour,3
4073,4073.png,Bepe Soyjak,Classic,Bubble Gum,No Face Wear,No Headgear,Bepe Army,Bepe Barracks,3
1545,1545.png,Wojak,Classic,Cig,No Face Wear,Tin Foil Hat,Topless,Chia Green,3
1425,1425.png,Wojak,Classic,Numb,Tyson Tattoo,Construction Helmet,Chia Farmer,Tangerine Pop,3
1984,1984.png,Wojak,Classic,Copium Mask,No Face Wear,Hard Hat,Suit,Sky Dive,3
1439,1439.png,Wojak,Classic,Cig,Night Vision,Wizard Hat,Chia Farmer,Neo Mint,3
1795,1795.png,Wojak,Classic,Cig,Shades,Tin Foil Hat,Wizard Drip,$CHIA,3
3985,3985.png,Bepe Wojak,Classic,Joint,Aviators,No Headgear,Sports Jacket,$CHIA,3
0282,0282.png,Wojak,Classic,Teeth,Eye Patch,No Headgear,Proof of Prayer,Sky Dive,3
